"periode","marginale"
2139,45.373
2140,45.373
2141,45.373
2142,45.373
2143,45.373
2144,45.373
2145,45.373
2146,45.373
2147,45.373
2148,45.373
2149,45.373
2150,45.373
2151,45.373
2152,45.373
2153,45.373
2154,45.373
2155,45.373
2156,45.373
2157,45.373
2158,45.373
2159,45.373
2160,45.373
2161,45.373
2162,45.373
2163,45.373
2164,45.373
2165,45.373
2166,45.373
2167,45.373
2168,45.373
2169,45.373
2170,45.373
2171,45.373
2172,45.373
2173,45.373
2174,45.373
2175,45.373
2176,45.373
2177,45.373
2178,45.373
2179,45.373
2180,45.373
2181,45.373
2182,45.373
2183,45.373
2184,45.373
2185,45.373
2186,45.373
2187,45.373
2188,45.373
2189,45.373
2190,45.373
2191,45.373
2192,45.373
2193,45.373
2194,45.373
2195,45.373
2196,45.373
2197,45.373
2198,45.373
2199,45.373
2200,45.373
2201,45.373
2202,45.373
2203,45.373
2204,45.373
2205,45.373
2206,45.373
2207,45.373
2208,45.373
2209,45.373
2210,45.373
2211,45.373
2212,45.373
2213,45.373
2214,45.373
2215,45.373
2216,45.373
2217,45.373
2218,45.373
2219,45.373
2220,45.373
2221,45.373
2222,45.373
2223,0.000
2224,0.000
2225,45.373
2226,45.373
2227,45.373
2228,45.373
2229,45.373
2230,45.373
2231,45.373
2232,45.373
2233,45.373
2234,45.373
2235,45.373
2236,45.373
2237,45.373
2238,45.373
2239,45.373
2240,45.373
2241,45.373
2242,45.373
2243,45.373
2244,45.373
2245,45.373
2246,45.373
2247,45.373
2248,45.373
2249,45.373
2250,45.373
2251,45.373
2252,45.373
2253,45.373
2254,45.373
2255,45.373
2256,45.373
2257,45.373
2258,45.373
2259,45.373
2260,45.373
2261,45.373
2262,45.373
2263,45.373
2264,45.373
2265,45.373
2266,45.373
2267,45.373
2268,45.373
2269,45.373
2270,45.373
2271,45.373
2272,45.373
2273,45.373
2274,45.373
2275,45.373
2276,45.373
2277,45.373
2278,45.373
2279,45.373
2280,45.373
2281,45.373
2282,45.373
2283,45.373
2284,45.373
2285,45.373
2286,45.373
2287,45.373
2288,45.373
2289,45.373
2290,45.373
2291,45.373
2292,45.373
2293,45.373
2294,45.373
2295,45.373
2296,45.373
2297,45.373
2298,45.373
2299,45.373
2300,45.373
2301,45.373
2302,45.373
2303,45.373
2304,45.373
2305,45.373
2306,45.373
2307,45.373
2308,45.373
2309,45.373
2310,45.373
2311,45.373
2312,45.373
2313,45.373
2314,45.373
2315,45.373
2316,45.373
2317,45.373
2318,45.373
2319,45.373
2320,45.373
2321,45.373
2322,45.373
2323,45.373
2324,45.373
2325,45.373
2326,45.373
2327,45.373
2328,45.373
2329,45.373
2330,45.373
2331,45.373
2332,45.373
2333,45.373
2334,45.373
2335,45.373
2336,45.373
2337,45.373
2338,45.373
2339,45.373
2340,45.373
2341,45.373
2342,45.373
2343,45.373
2344,45.373
2345,45.373
2346,45.373
2347,45.373
2348,45.373
2349,45.373
2350,45.373
2351,45.373
2352,45.373
2353,45.373
2354,45.373
2355,45.373
2356,45.373
2357,45.373
2358,45.373
2359,45.373
2360,45.373
2361,45.373
2362,45.373
2363,45.373
2364,45.373
2365,45.373
2366,45.373
2367,45.373
2368,45.373
2369,45.373
2370,45.373
2371,45.373
2372,45.373
2373,45.373
2374,45.373
2375,45.373
2376,45.373
2377,45.373
2378,45.373
2379,45.373
2380,45.373
2381,45.373
2382,45.373
2383,45.373
2384,45.373
2385,45.373
2386,45.373
2387,45.373
2388,45.373
2389,45.373
2390,45.373
2391,45.373
2392,45.373
2393,45.373
2394,45.373
2395,45.373
2396,45.373
2397,45.373
2398,45.373
2399,45.373
2400,45.373
2401,45.373
2402,45.373
2403,45.373
2404,45.373
2405,45.373
2406,45.373
2407,45.373
2408,45.373
2409,45.373
2410,45.373
2411,45.373
2412,45.373
2413,45.373
2414,45.373
2415,45.373
2416,45.373
2417,45.373
2418,45.373
2419,45.373
2420,45.373
2421,45.373
2422,45.373
2423,45.373
2424,45.373
2425,45.373
2426,45.373
2427,45.373
2428,45.373
2429,45.373
2430,45.373
2431,45.373
2432,45.373
2433,45.373
2434,45.373
2435,45.373
2436,45.373
2437,45.373
2438,45.373
2439,45.373
2440,45.373
2441,45.373
2442,45.373
2443,45.373
2444,45.373
2445,45.373
2446,45.373
2447,45.373
2448,45.373
2449,45.373
2450,45.373
2451,45.373
2452,45.373
2453,45.373
2454,45.373
2455,45.373
2456,45.373
2457,45.373
2458,45.373
2459,45.373
2460,45.373
2461,45.373
2462,45.373
2463,45.373
2464,45.373
2465,45.373
2466,45.373
2467,45.373
2468,45.373
2469,45.373
2470,45.373
2471,45.373
2472,45.373
2473,45.373
2474,45.373
2475,45.373
2476,45.373
2477,45.373
2478,45.373
2479,45.373
2480,45.373
2481,45.373
2482,45.373
2483,45.373
2484,45.373
2485,45.373
2486,45.373
2487,45.373
2488,45.373
2489,45.373
2490,45.373
2491,45.373
2492,45.373
2493,45.373
2494,45.373
2495,45.373
2496,45.373
2497,45.373
2498,45.373
2499,45.373
2500,45.373
2501,45.373
2502,45.373
2503,45.373
2504,45.373
2505,45.373
2506,45.373
2507,45.373
2508,45.373
2509,45.373
2510,45.373
2511,45.373
2512,45.373
2513,45.373
2514,45.373
2515,45.373
2516,45.373
2517,45.373
2518,45.373
2519,45.373
2520,45.373
2521,45.373
2522,45.373
2523,45.373
2524,45.373
2525,45.373
2526,45.373
2527,45.373
2528,45.373
2529,45.373
2530,45.373
2531,45.373
2532,45.373
2533,45.373
2534,45.373
2535,45.373
2536,45.373
2537,45.373
2538,45.373
2539,45.373
2540,45.373
2541,45.373
2542,45.373
2543,45.373
2544,45.373
2545,45.373
2546,45.373
2547,45.373
2548,45.373
2549,45.373
2550,45.373
2551,45.373
2552,45.373
2553,45.373
2554,45.373
2555,45.373
2556,45.373
2557,45.373
2558,45.373
2559,45.373
2560,45.373
2561,45.373
2562,45.373
2563,45.373
2564,45.373
2565,45.373
2566,45.373
2567,45.373
2568,45.373
2569,45.373
2570,45.373
2571,45.373
2572,45.373
2573,45.373
2574,45.373
2575,45.373
2576,45.373
2577,45.373
2578,45.373
2579,45.373
2580,45.373
2581,45.373
2582,45.373
2583,45.373
2584,45.373
2585,45.373
2586,45.373
2587,45.373
2588,45.373
2589,45.373
2590,45.373
2591,45.373
2592,45.373
2593,45.373
2594,45.373
2595,45.373
2596,45.373
2597,45.373
2598,45.373
2599,45.373
2600,45.373
2601,45.373
2602,45.373
2603,45.373
2604,45.373
2605,45.373
2606,45.373
2607,45.373
2608,45.373
2609,45.373
2610,45.373
2611,45.373
2612,45.373
2613,45.373
2614,45.373
2615,45.373
2616,45.373
2617,45.373
2618,45.373
2619,45.373
2620,45.373
2621,45.373
2622,45.373
2623,45.373
2624,45.373
2625,45.373
2626,45.373
2627,45.373
2628,45.373
2629,45.373
2630,45.373
2631,45.373
2632,45.373
2633,45.373
2634,45.373
2635,45.373
2636,45.373
2637,45.373
2638,45.373
2639,45.373
2640,45.373
2641,45.373
2642,45.373
2643,45.373
2644,45.373
2645,45.373
2646,45.373
2647,45.373
2648,45.373
2649,45.373
2650,45.373
2651,45.373
2652,45.373
2653,45.373
2654,45.373
2655,45.373
2656,45.373
2657,45.373
2658,45.373
2659,45.373
2660,45.373
2661,45.373
2662,45.373
2663,45.373
2664,45.373
2665,45.373
2666,45.373
2667,45.373
2668,45.373
2669,45.373
2670,45.373
2671,45.373
2672,45.373
2673,45.373
2674,45.373
2675,45.373
2676,45.373
2677,45.373
2678,45.373
2679,45.373
2680,45.373
2681,45.373
2682,45.373
2683,45.373
2684,45.373
2685,45.373
2686,45.373
2687,45.373
2688,45.373
2689,45.373
2690,45.373
2691,45.373
2692,45.373
2693,45.373
2694,45.373
2695,45.373
2696,45.373
2697,45.373
2698,45.373
2699,45.373
2700,45.373
2701,45.373
2702,45.373
2703,45.373
2704,45.373
2705,45.373
2706,45.373
2707,45.373
2708,45.373
2709,45.373
2710,45.373
2711,45.373
2712,45.373
2713,45.373
2714,45.373
2715,45.373
2716,45.373
2717,45.373
2718,45.373
2719,45.373
2720,45.373
2721,45.373
2722,45.373
2723,45.373
2724,45.373
2725,45.373
2726,45.373
2727,45.373
2728,45.373
2729,45.373
2730,45.373
2731,45.373
2732,45.373
2733,45.373
2734,45.373
2735,45.373
2736,45.373
2737,45.373
2738,45.373
2739,45.373
2740,45.373
2741,45.373
2742,45.373
2743,45.373
2744,45.373
2745,45.373
2746,45.373
2747,45.373
2748,45.373
2749,45.373
2750,45.373
2751,45.373
2752,45.373
2753,0.000
2754,45.373
2755,45.373
2756,45.373
2757,45.373
2758,45.373
2759,45.373
2760,45.373
2761,45.373
2762,45.373
2763,45.373
2764,45.373
2765,45.373
2766,45.373
2767,45.373
2768,45.373
2769,45.373
2770,45.373
2771,45.373
2772,45.373
2773,45.373
2774,45.373
2775,45.373
2776,45.373
2777,45.373
2778,45.373
2779,45.373
2780,45.373
2781,45.373
2782,45.373
2783,45.373
2784,45.373
2785,45.373
2786,45.373
2787,45.373
2788,45.373
2789,45.373
2790,45.373
2791,45.373
2792,45.373
2793,45.373
2794,45.373
2795,45.373
2796,45.373
2797,45.373
2798,45.373
2799,45.373
2800,45.373
2801,45.373
2802,45.373
2803,45.373
2804,45.373
2805,45.373
2806,45.373
2807,45.373
2808,45.373
2809,45.373
2810,45.373
2811,45.373
2812,45.373
2813,45.373
2814,45.373
2815,45.373
2816,45.373
2817,45.373
2818,45.373
2819,45.373
2820,45.373
2821,45.373
2822,45.373
2823,45.373
2824,45.373
2825,45.373
2826,45.373
2827,45.373
2828,45.373
2829,45.373
2830,45.373
2831,45.373
2832,45.373
2833,45.373
2834,45.373
2835,45.373
2836,45.373
2837,45.373
2838,45.373
2839,45.373
2840,45.373
2841,45.373
2842,45.373
2843,45.373
2844,45.373
2845,45.373
2846,45.373
2847,45.373
2848,45.373
2849,45.373
2850,45.373
2851,45.373
2852,45.373
2853,45.373
2854,45.373
2855,45.373
2856,45.373
2857,45.373
2858,45.373
2859,45.373
2860,45.373
2861,45.373
2862,45.373
2863,45.373
2864,45.373
2865,45.373
2866,45.373
2867,45.373
2868,45.373
2869,45.373
2870,45.373
2871,45.373
2872,45.373
2873,45.373
2874,45.373
2875,45.373
2876,45.373
2877,45.373
2878,45.373
2879,45.373
2880,45.373
2881,45.373
2882,45.373
2883,45.373
2884,45.373
2885,45.373
2886,45.373
2887,45.373
2888,45.373
2889,45.373
2890,45.373
2891,45.373
2892,45.373
2893,45.373
2894,45.373
2895,45.373
2896,45.373
2897,45.373
2898,45.373
2899,45.373
2900,45.373
2901,45.373
2902,45.373
2903,45.373
2904,45.373
2905,45.373
2906,45.373
2907,45.373
2908,45.373
2909,45.373
2910,45.373
2911,45.373
2912,45.373
2913,45.373
2914,45.373
2915,45.373
2916,45.373
2917,45.373
2918,45.373
2919,45.373
2920,45.373
2921,45.373
2922,45.373
2923,45.373
2924,45.373
2925,45.373
2926,45.373
2927,45.373
2928,45.373
2929,45.373
2930,45.373
2931,45.373
2932,45.373
2933,45.373
2934,45.373
2935,45.373
2936,45.373
2937,45.373
2938,45.373
2939,45.373
2940,45.373
2941,45.373
2942,45.373
2943,45.373
2944,45.373
2945,45.373
2946,45.373
2947,45.373
2948,45.373
2949,45.373
2950,45.373
2951,45.373
2952,45.373
2953,45.373
2954,45.373
2955,45.373
2956,45.373
2957,45.373
2958,45.373
2959,45.373
2960,45.373
2961,45.373
2962,45.373
2963,45.373
2964,45.373
2965,45.373
2966,45.373
2967,45.373
2968,45.373
2969,45.373
2970,45.373
2971,45.373
2972,45.373
2973,45.373
2974,45.373
2975,45.373
2976,45.373
2977,45.373
2978,45.373
2979,45.373
2980,45.373
2981,45.373
2982,45.373
2983,45.373
2984,45.373
2985,45.373
2986,45.373
2987,45.373
2988,45.373
2989,45.373
2990,45.373
2991,45.373
2992,45.373
2993,45.373
2994,45.373
2995,45.373
2996,45.373
2997,45.373
2998,45.373
2999,45.373
3000,45.373
3001,45.373
3002,45.373
3003,45.373
3004,45.373
3005,45.373
3006,45.373
3007,45.373
3008,45.373
3009,45.373
3010,45.373
3011,45.373
3012,45.373
3013,45.373
3014,45.373
3015,45.373
3016,45.373
3017,45.373
3018,45.373
3019,45.373
3020,45.373
3021,45.373
3022,45.373
3023,45.373
3024,45.373
3025,45.373
3026,45.373
3027,45.373
3028,45.373
3029,45.373
3030,45.373
3031,45.373
3032,45.373
3033,45.373
3034,45.373
3035,45.373
3036,45.373
3037,45.373
3038,45.373
3039,45.373
3040,45.373
3041,45.373
3042,45.373
3043,45.373
3044,45.373
3045,45.373
3046,45.373
3047,45.373
3048,45.373
3049,45.373
3050,45.373
3051,45.373
3052,45.373
3053,45.373
3054,45.373
3055,45.373
3056,45.373
3057,45.373
3058,45.373
3059,45.373
3060,0.000
3061,0.000
3062,0.000
3063,0.000
3064,0.000
3065,0.000
3066,45.373
3067,45.373
3068,45.373
3069,45.373
3070,45.373
3071,45.373
3072,45.373
3073,45.373
3074,45.373
3075,45.373
3076,45.373
3077,45.373
3078,45.373
3079,45.373
3080,0.000
3081,0.000
3082,45.373
3083,45.373
3084,45.373
3085,45.373
3086,45.373
3087,45.373
3088,45.373
3089,0.000
3090,45.373
3091,45.373
3092,45.373
3093,45.373
3094,45.373
3095,45.373
3096,45.373
3097,45.373
3098,45.373
3099,45.373
3100,45.373
3101,45.373
3102,45.373
3103,45.373
3104,45.373
3105,45.373
3106,45.373
3107,45.373
3108,45.373
3109,45.373
3110,45.373
3111,45.373
3112,45.373
3113,45.373
3114,45.373
3115,45.373
3116,45.373
3117,45.373
3118,45.373
3119,45.373
3120,45.373
3121,45.373
3122,45.373
3123,45.373
3124,45.373
3125,45.373
3126,45.373
3127,45.373
3128,45.373
3129,45.373
3130,45.373
3131,45.373
3132,45.373
3133,45.373
3134,45.373
3135,45.373
3136,45.373
3137,45.373
3138,45.373
3139,45.373
3140,45.373
3141,45.373
3142,45.373
3143,45.373
3144,45.373
3145,45.373
3146,45.373
3147,45.373
3148,45.373
3149,45.373
3150,45.373
3151,45.373
3152,45.373
3153,45.373
3154,45.373
3155,45.373
3156,45.373
3157,45.373
3158,45.373
3159,45.373
3160,45.373
3161,45.373
3162,45.373
3163,45.373
3164,45.373
3165,45.373
3166,45.373
3167,45.373
3168,45.373
3169,45.373
3170,45.373
3171,45.373
3172,45.373
3173,45.373
3174,45.373
3175,45.373
3176,45.373
3177,45.373
3178,45.373
3179,45.373
3180,45.373
3181,45.373
3182,45.373
3183,45.373
3184,45.373
3185,45.373
3186,45.373
3187,45.373
3188,45.373
3189,45.373
3190,45.373
3191,45.373
3192,45.373
3193,45.373
3194,45.373
3195,45.373
3196,45.373
3197,45.373
3198,45.373
3199,45.373
3200,45.373
3201,45.373
3202,45.373
3203,45.373
3204,45.373
3205,45.373
3206,45.373
3207,45.373
3208,45.373
3209,45.373
3210,45.373
3211,45.373
3212,45.373
3213,45.373
3214,45.373
3215,45.373
3216,45.373
3217,45.373
3218,45.373
3219,45.373
3220,45.373
3221,45.373
3222,45.373
3223,45.373
3224,45.373
3225,45.373
3226,45.373
3227,45.373
3228,45.373
3229,45.373
3230,45.373
3231,45.373
3232,45.373
3233,45.373
3234,45.373
3235,45.373
3236,45.373
3237,45.373
3238,45.373
3239,45.373
3240,45.373
3241,45.373
3242,45.373
3243,45.373
3244,45.373
3245,45.373
3246,45.373
3247,45.373
3248,45.373
3249,45.373
3250,45.373
3251,45.373
3252,45.373
3253,45.373
3254,45.373
3255,45.373
3256,45.373
3257,45.373
3258,45.373
3259,45.373
3260,45.373
3261,45.373
3262,45.373
3263,45.373
3264,45.373
3265,45.373
3266,45.373
3267,45.373
3268,45.373
3269,45.373
3270,45.373
3271,45.373
3272,45.373
3273,45.373
3274,45.373
3275,45.373
3276,45.373
3277,45.373
3278,45.373
3279,45.373
3280,45.373
3281,45.373
3282,45.373
3283,45.373
3284,45.373
3285,45.373
3286,45.373
3287,45.373
3288,45.373
3289,45.373
3290,45.373
3291,45.373
3292,45.373
3293,45.373
3294,45.373
3295,45.373
3296,45.373
3297,45.373
3298,45.373
3299,45.373
3300,45.373
3301,45.373
3302,45.373
3303,45.373
3304,45.373
3305,45.373
3306,45.373
3307,45.373
3308,45.373
3309,45.373
3310,45.373
3311,45.373
3312,45.373
3313,45.373
3314,45.373
3315,45.373
3316,45.373
3317,45.373
3318,45.373
3319,45.373
3320,45.373
3321,45.373
3322,45.373
3323,45.373
3324,45.373
3325,45.373
3326,45.373
3327,45.373
3328,45.373
3329,45.373
3330,45.373
3331,45.373
3332,45.373
3333,45.373
3334,45.373
3335,45.373
3336,45.373
3337,45.373
3338,45.373
3339,45.373
3340,45.373
3341,45.373
3342,45.373
3343,45.373
3344,45.373
3345,45.373
3346,45.373
3347,45.373
3348,45.373
3349,45.373
3350,45.373
3351,45.373
3352,45.373
3353,45.373
3354,45.373
3355,45.373
3356,45.373
3357,45.373
3358,45.373
3359,45.373
3360,45.373
3361,45.373
3362,45.373
3363,45.373
3364,45.373
3365,45.373
3366,45.373
3367,45.373
3368,45.373
3369,45.373
3370,45.373
3371,45.373
3372,45.373
3373,45.373
3374,45.373
3375,45.373
3376,45.373
3377,45.373
3378,45.373
3379,45.373
3380,45.373
3381,45.373
3382,45.373
3383,45.373
3384,45.373
3385,45.373
3386,45.373
3387,45.373
3388,45.373
3389,45.373
3390,45.373
3391,45.373
3392,45.373
3393,45.373
3394,45.373
3395,45.373
3396,45.373
3397,45.373
3398,45.373
3399,45.373
3400,45.373
3401,45.373
3402,45.373
3403,45.373
3404,45.373
3405,45.373
3406,45.373
3407,45.373
3408,45.373
3409,45.373
3410,45.373
3411,45.373
3412,45.373
3413,45.373
3414,45.373
3415,45.373
3416,45.373
3417,45.373
3418,45.373
3419,45.373
3420,45.373
3421,45.373
3422,45.373
3423,45.373
3424,45.373
3425,45.373
3426,45.373
3427,45.373
3428,45.373
3429,45.373
3430,45.373
3431,45.373
3432,45.373
3433,45.373
3434,45.373
3435,45.373
3436,45.373
3437,45.373
3438,45.373
3439,45.373
3440,45.373
3441,45.373
3442,45.373
3443,45.373
3444,45.373
3445,45.373
3446,45.373
3447,45.373
3448,45.373
3449,45.373
3450,45.373
3451,45.373
3452,45.373
3453,45.373
3454,45.373
3455,45.373
3456,45.373
3457,45.373
3458,45.373
3459,45.373
3460,45.373
3461,45.373
3462,45.373
3463,45.373
3464,45.373
3465,45.373
3466,45.373
3467,45.373
3468,45.373
3469,45.373
3470,45.373
3471,45.373
3472,45.373
3473,45.373
3474,45.373
3475,45.373
3476,45.373
3477,45.373
3478,45.373
3479,45.373
3480,45.373
3481,45.373
3482,45.373
3483,45.373
3484,45.373
3485,45.373
3486,45.373
3487,45.373
3488,45.373
3489,45.373
3490,45.373
3491,45.373
3492,45.373
3493,45.373
3494,45.373
3495,45.373
3496,45.373
3497,45.373
3498,45.373
3499,45.373
3500,45.373
3501,45.373
3502,45.373
3503,45.373
3504,45.373
3505,45.373
3506,45.373
3507,45.373
3508,45.373
3509,45.373
3510,45.373
3511,45.373
3512,45.373
3513,45.373
3514,45.373
3515,45.373
3516,45.373
3517,45.373
3518,45.373
3519,45.373
3520,45.373
3521,45.373
3522,45.373
3523,45.373
3524,45.373
3525,45.373
3526,45.373
3527,45.373
3528,45.373
3529,45.373
3530,45.373
3531,45.373
3532,45.373
3533,45.373
3534,45.373
3535,45.373
3536,45.373
3537,45.373
3538,45.373
3539,45.373
3540,45.373
3541,45.373
3542,45.373
3543,45.373
3544,45.373
3545,45.373
3546,45.373
3547,45.373
3548,45.373
3549,45.373
3550,45.373
3551,45.373
3552,45.373
3553,45.373
3554,45.373
3555,45.373
3556,45.373
3557,45.373
3558,45.373
3559,45.373
3560,45.373
3561,45.373
3562,45.373
3563,45.373
3564,45.373
3565,45.373
3566,45.373
3567,45.373
3568,45.373
3569,45.373
3570,45.373
3571,45.373
3572,45.373
3573,45.373
3574,45.373
3575,45.373
3576,45.373
3577,45.373
3578,45.373
3579,45.373
3580,45.373
3581,45.373
3582,45.373
3583,45.373
3584,45.373
3585,45.373
3586,45.373
3587,45.373
3588,0.000
3589,45.373
3590,45.373
3591,45.373
3592,45.373
3593,45.373
3594,45.373
3595,45.373
3596,45.373
3597,45.373
3598,45.373
3599,45.373
3600,45.373
3601,45.373
3602,45.373
3603,45.373
3604,45.373
3605,45.373
3606,45.373
3607,45.373
3608,45.373
3609,45.373
3610,45.373
3611,45.373
3612,45.373
3613,45.373
3614,45.373
3615,45.373
3616,45.373
3617,45.373
3618,45.373
3619,45.373
3620,45.373
3621,45.373
3622,45.373
3623,45.373
3624,45.373
3625,45.373
3626,45.373
3627,45.373
3628,45.373
3629,45.373
3630,45.373
3631,45.373
3632,45.373
3633,45.373
3634,45.373
3635,45.373
3636,45.373
3637,45.373
3638,45.373
3639,45.373
3640,45.373
3641,45.373
3642,45.373
3643,45.373
3644,45.373
3645,45.373
3646,45.373
3647,45.373
3648,45.373
3649,45.373
3650,45.373
3651,45.373
3652,45.373
3653,45.373
3654,45.373
3655,45.373
3656,45.373
3657,45.373
3658,45.373
3659,45.373
3660,45.373
3661,45.373
3662,45.373
3663,45.373
3664,45.373
3665,45.373
3666,45.373
3667,45.373
3668,45.373
3669,45.373
3670,45.373
3671,45.373
3672,45.373
3673,45.373
3674,45.373
3675,45.373
3676,45.373
3677,45.373
3678,45.373
3679,45.373
3680,45.373
3681,45.373
3682,45.373
3683,45.373
3684,45.373
3685,45.373
3686,45.373
3687,45.373
3688,45.373
3689,45.373
3690,45.373
3691,45.373
3692,45.373
3693,45.373
3694,45.373
3695,45.373
3696,45.373
3697,45.373
3698,45.373
3699,45.373
3700,45.373
3701,45.373
3702,45.373
3703,45.373
3704,45.373
3705,45.373
3706,45.373
3707,45.373
3708,45.373
3709,45.373
3710,45.373
3711,45.373
3712,45.373
3713,45.373
3714,45.373
3715,45.373
3716,45.373
3717,45.373
3718,45.373
3719,45.373
3720,45.373
3721,45.373
3722,45.373
3723,45.373
3724,45.373
3725,45.373
3726,45.373
3727,45.373
3728,45.373
3729,45.373
3730,45.373
3731,45.373
3732,45.373
3733,45.373
3734,45.373
3735,45.373
3736,45.373
3737,45.373
3738,45.373
3739,45.373
3740,45.373
3741,45.373
3742,45.373
3743,45.373
3744,45.373
3745,45.373
3746,45.373
3747,45.373
3748,45.373
3749,45.373
3750,45.373
3751,45.373
3752,45.373
3753,45.373
3754,45.373
3755,45.373
3756,45.373
3757,45.373
3758,45.373
3759,45.373
3760,45.373
3761,45.373
3762,45.373
3763,45.373
3764,45.373
3765,45.373
3766,45.373
3767,45.373
3768,45.373
3769,45.373
3770,45.373
3771,45.373
3772,45.373
3773,45.373
3774,45.373
3775,45.373
3776,45.373
3777,45.373
3778,45.373
3779,45.373
3780,45.373
3781,45.373
3782,45.373
3783,45.373
3784,45.373
3785,45.373
3786,45.373
3787,45.373
3788,45.373
3789,45.373
3790,45.373
3791,45.373
3792,45.373
3793,45.373
3794,45.373
3795,45.373
3796,45.373
3797,45.373
3798,45.373
3799,45.373
3800,45.373
3801,45.373
3802,45.373
3803,45.373
3804,45.373
3805,45.373
3806,45.373
3807,45.373
3808,45.373
3809,45.373
3810,45.373
3811,45.373
3812,45.373
3813,45.373
3814,45.373
3815,45.373
3816,45.373
3817,45.373
3818,45.373
3819,45.373
3820,45.373
3821,45.373
3822,45.373
3823,45.373
3824,45.373
3825,45.373
3826,45.373
3827,45.373
3828,45.373
3829,45.373
3830,45.373
3831,45.373
3832,45.373
3833,45.373
3834,45.373
3835,45.373
3836,45.373
3837,45.373
3838,45.373
3839,45.373
3840,45.373
3841,45.373
3842,45.373
3843,45.373
3844,45.373
3845,45.373
3846,45.373
3847,45.373
3848,45.373
3849,45.373
3850,45.373
3851,45.373
3852,45.373
3853,45.373
3854,45.373
3855,45.373
3856,45.373
3857,45.373
3858,45.373
3859,45.373
3860,45.373
3861,45.373
3862,45.373
3863,45.373
3864,45.373
3865,45.373
3866,45.373
3867,45.373
3868,45.373
3869,45.373
3870,45.373
3871,45.373
3872,45.373
3873,45.373
3874,45.373
3875,45.373
3876,45.373
3877,45.373
3878,45.373
3879,45.373
3880,45.373
3881,45.373
3882,45.373
3883,45.373
3884,45.373
3885,45.373
3886,45.373
3887,45.373
3888,45.373
3889,45.373
3890,45.373
3891,45.373
3892,45.373
3893,45.373
3894,45.373
3895,45.373
3896,45.373
3897,45.373
3898,45.373
3899,45.373
3900,45.373
3901,45.373
3902,45.373
3903,45.373
3904,45.373
3905,45.373
3906,45.373
3907,45.373
3908,45.373
3909,45.373
3910,45.373
3911,45.373
3912,45.373
3913,45.373
3914,45.373
3915,45.373
3916,45.373
3917,45.373
3918,45.373
3919,45.373
3920,45.373
3921,45.373
3922,45.373
3923,45.373
3924,45.373
3925,45.373
3926,45.373
3927,45.373
3928,45.373
3929,45.373
3930,45.373
3931,45.373
3932,45.373
3933,45.373
3934,45.373
3935,45.373
3936,45.373
3937,45.373
3938,45.373
3939,45.373
3940,45.373
3941,45.373
3942,45.373
3943,45.373
3944,45.373
3945,45.373
3946,45.373
3947,45.373
3948,45.373
3949,45.373
3950,45.373
3951,45.373
3952,45.373
3953,45.373
3954,45.373
3955,45.373
3956,45.373
3957,45.373
3958,45.373
3959,45.373
3960,45.373
3961,45.373
3962,45.373
3963,45.373
3964,45.373
3965,45.373
3966,45.373
3967,45.373
3968,45.373
3969,45.373
3970,45.373
3971,45.373
3972,45.373
3973,45.373
3974,45.373
3975,45.373
3976,45.373
3977,45.373
3978,45.373
3979,45.373
3980,45.373
3981,45.373
3982,45.373
3983,45.373
3984,45.373
3985,45.373
3986,45.373
3987,45.373
3988,45.373
3989,45.373
3990,45.373
3991,45.373
3992,45.373
3993,45.373
3994,45.373
3995,45.373
3996,45.373
3997,45.373
3998,45.373
3999,45.373
4000,45.373
4001,45.373
4002,45.373
4003,45.373
4004,45.373
4005,45.373
4006,45.373
4007,45.373
4008,45.373
4009,45.373
4010,45.373
4011,45.373
4012,45.373
4013,45.373
4014,45.373
4015,45.373
4016,45.373
4017,45.373
4018,45.373
4019,45.373
4020,45.373
4021,45.373
4022,45.373
4023,45.373
4024,45.373
4025,45.373
4026,45.373
4027,45.373
4028,45.373
4029,45.373
4030,45.373
4031,45.373
4032,45.373
4033,45.373
4034,45.373
4035,45.373
4036,45.373
4037,45.373
4038,45.373
4039,45.373
4040,45.373
4041,45.373
4042,45.373
4043,45.373
4044,45.373
4045,45.373
4046,45.373
4047,45.373
4048,45.373
4049,45.373
4050,45.373
4051,45.373
4052,45.373
4053,45.373
4054,45.373
4055,45.373
4056,45.373
4057,45.373
4058,45.373
4059,45.373
4060,45.373
4061,45.373
4062,45.373
4063,45.373
4064,45.373
4065,45.373
4066,45.373
4067,45.373
4068,45.373
4069,45.373
4070,45.373
4071,45.373
4072,45.373
4073,45.373
4074,45.373
4075,45.373
4076,45.373
4077,45.373
4078,45.373
4079,45.373
4080,45.373
4081,45.373
4082,45.373
4083,45.373
4084,45.373
4085,45.373
4086,45.373
4087,45.373
4088,45.373
4089,45.373
4090,45.373
4091,45.373
4092,45.373
4093,45.373
4094,45.373
4095,45.373
4096,45.373
4097,45.373
4098,45.373
4099,45.373
4100,45.373
4101,45.373
4102,45.373
4103,45.373
4104,45.373
4105,45.373
4106,45.373
4107,45.373
4108,45.373
4109,45.373
4110,45.373
4111,45.373
4112,45.373
4113,45.373
4114,45.373
4115,45.373
4116,45.373
4117,45.373
4118,45.373
4119,45.373
4120,45.373
4121,45.373
4122,45.373
4123,45.373
4124,45.373
4125,45.373
4126,45.373
4127,45.373
4128,45.373
4129,45.373
4130,45.373
4131,45.373
4132,45.373
4133,45.373
4134,45.373
4135,45.373
4136,45.373
